Klasteryzacja (ręczna implementacja DBSCAN)...

🎯 Adjusted Rand Index (bez szumu): 0.4207
📉 Procent punktów oznaczonych jako szum: 2.14%
✅ Dokładność klasyfikacji (tylko w klastrach): 58.23%
❌ Procent błędnych klasyfikacji w klastrach: 41.77%

📋 Dominująca cyfra w każdym klastrze:
cluster
1     (3, 452)
2     (0, 466)
3     (4, 489)
4     (1, 556)
5     (5, 172)
6     (6, 257)
7     (7, 176)
8     (6, 202)
9      (2, 61)
10     (9, 18)
Name: true, dtype: object

Process finished with exit code 0
